,SMILES,InChIKey,inchi_connectivity,pchembl_value_Mean,Class,ClusterNo,MolCount,Group
111,Cc1cc(OCCCc2c3C(=O)N(c4ccc(C(=O)O)cc4)CCCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,FFSOWTRCQAVDAW-UHFFFAOYSA-N,FFSOWTRCQAVDAW,8.705,Inhibitor,1,628,Training
112,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)c3cc(CNC(=O)c4cccn4C)ccc3)[nH]c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,FHWAEJRHPVQMKO-UHFFFAOYSA-N,FHWAEJRHPVQMKO,7.52,Inhibitor,1,628,Training
113,Cc1cc(OCCCc2c(C(=O)O)sc3cccc(Cl)c23)cc(C)c1Cl,FHXIXEGPMANBQN-UHFFFAOYSA-N,FHXIXEGPMANBQN,5.89,Non-inhibitor,1,628,Training
114,O=C(O)c1c(CCCc2cccc3ccccc23)c2c(cccc2)o1,FJJCJILQICJOAD-UHFFFAOYSA-N,FJJCJILQICJOAD,4.84,Non-inhibitor,1,628,Training
115,O=C(O)c1cc(-c2ccc(Br)cc2)cc(-c2ccc(Br)cc2)n1,FJRDKVUZOAPKNX-UHFFFAOYSA-N,FJRDKVUZOAPKNX,4.4,Non-inhibitor,1,628,Training
116,O=C(CCSc1cc(C(=O)O)c(NS(=O)(=O)c2ccccc2)cc1)Nc1ccccc1,FNINLKAXXFOPIJ-UHFFFAOYSA-N,FNINLKAXXFOPIJ,4.88,Non-inhibitor,1,628,Training
117,N#CC1=C2C(=NC1=O)c1cccc3c(Sc4ccc(N)cc4)ccc2c13,FNSJVQXUTIKAPS-UHFFFAOYSA-N,FNSJVQXUTIKAPS,7.04,Inhibitor,1,628,Training
118,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)c3ccccc3)[nH]c3c2ccc(Cl)c3-c2c(C)nccc2)cc(C)c1Cl,FNYSLXHJFKQBHB-UHFFFAOYSA-N,FNYSLXHJFKQBHB,7.295,Inhibitor,1,628,Training
119,Cc1cc(OCCCc2c3C(=O)NCCC(C)n3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,FOGQKCCMGHAYJD-UHFFFAOYSA-N,FOGQKCCMGHAYJD,7.37,Inhibitor,1,628,Training
120,O=C(O)c1cc2cccc3c2n1CCS3,FPAYQJNEBGJOAB-UHFFFAOYSA-N,FPAYQJNEBGJOAB,4.29,Non-inhibitor,1,628,Training
121,Cc1c(Cl)c(C)cc(OCCCc2c(C(=O)O)[nH]c3ccccc23)c1,FQKXEZIKGBCCDX-UHFFFAOYSA-N,FQKXEZIKGBCCDX,6.52,Inhibitor,1,628,Training
122,O=C(O)c1c(NS(=O)(=O)c2cccs2)ccc(SCCc2ccccc2)c1,FQOYUYHOZUKJQY-UHFFFAOYSA-N,FQOYUYHOZUKJQY,5.7,Non-inhibitor,1,628,Training
123,Cc1cc(OCCCc2c3C(=O)N(c4cc(C(=O)O)cc5c4ccn5C)CC(C)n3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,FRTKAQXJOWYVMP-UHFFFAOYSA-N,FRTKAQXJOWYVMP,8.530000000000001,Inhibitor,1,628,Training
124,COc1cc2c(cc1)n(-c1ccc(-c3ccccc3)cc1)c(C)c2CC(=O)NC(Cc1ccccc1)C(=O)NS(=O)(=O)c1ccccc1,FSBNKYLJYHSZQQ-UHFFFAOYSA-N,FSBNKYLJYHSZQQ,6.02,Non-inhibitor,1,628,Training
125,CCCOc1ccc(CC(NC(=O)C2CC(Oc3ccc(-c4ccc(C)cc4)cc3)CN2C(=O)OC(C)(C)C)C(=O)NS(=O)(=O)c2ccc([N+](=O)[O-])cc2)cc1,FSGLXWJBJUODHC-UHFFFAOYSA-N,FSGLXWJBJUODHC,6.05,Non-inhibitor,1,628,Training
126,O=C(O)c1cc2c(cc(Cl)cc2Br)o1,FSMYDGIHIYJHHE-UHFFFAOYSA-N,FSMYDGIHIYJHHE,4.05,Non-inhibitor,1,628,Training
127,CC(C)c1ccc(Sc2cn(Cc3ccccc3)c(=O)c(C#N)c2)cc1,FTPTVKAUOBTHMI-UHFFFAOYSA-N,FTPTVKAUOBTHMI,4.82,Non-inhibitor,1,628,Training
128,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)c3cccc(F)c3)[nH]c3ccccc23)cc(C)c1Cl,FTTGSEYXXAOJHN-UHFFFAOYSA-N,FTTGSEYXXAOJHN,7.0,Inhibitor,1,628,Training
129,Cc1cc(OCCCc2c3C(=O)N(c4ccc(C(=O)O)cc4)CC(C)n3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,FVMYYFICWLSGRT-UHFFFAOYSA-N,FVMYYFICWLSGRT,8.620000000000001,Inhibitor,1,628,Training
130,O=C(Nc1ccc(C(=O)NS(=O)(=O)c2ccc(NCCSc3ccccc3)c([N+](=O)[O-])c2)cc1)c1ccc(Br)cc1,FXSMHFOLAPYERG-UHFFFAOYSA-N,FXSMHFOLAPYERG,5.39,Non-inhibitor,1,628,Training
131,Cc1cc(OCCCn2c(C)c(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c(C)c2C(=O)O)cc(C)c1Cl,FZNUNTLNQMKJGP-UHFFFAOYSA-N,FZNUNTLNQMKJGP,6.47,Non-inhibitor,1,628,Training
132,CC1Cn2c(C(=O)O)cc3cccc(c32)S1,FZQNKPROVWTNOO-UHFFFAOYSA-N,FZQNKPROVWTNOO,4.46,Non-inhibitor,1,628,Training
133,Cc1cc(OCCCc2c(C(=O)NCc3cc(C(=O)O)ccc3)[nH]c3c2cccc3-c2c(C)n(C)nc2C)cc(C)c1Cl,GBMABQVZFQQUKD-UHFFFAOYSA-N,GBMABQVZFQQUKD,7.14,Inhibitor,1,628,Training
134,Cc1c(-c2c(C)cc3c(C(C)C)c(O)c(O)c(C=NCCCCC(=O)O)c3c2O)c(O)c2c(C=NCCCCC(=O)O)c(O)c(O)c(C(C)C)c2c1,GCCMPDWACUITTL-UHFFFAOYSA-N,GCCMPDWACUITTL,7.07,Inhibitor,1,628,Training
135,COc1ccc(-c2nc(C(=O)O)cc(-c3ccc(Br)cc3)c2)cc1,GDBQGUJOOUIMTF-UHFFFAOYSA-N,GDBQGUJOOUIMTF,4.4,Non-inhibitor,1,628,Training
136,O=C(O)c1ccccc1-c1cccc2c1c(-c1cc(Cl)ccc1)cn2CCOc1cccc2ccccc12,GDXJYLGTEXEMFT-UHFFFAOYSA-N,GDXJYLGTEXEMFT,6.44,Non-inhibitor,1,628,Training
137,Cc1cc(OCCCn2c(C)c(S(=O)(=O)c3ncccc3)c(C)c2C(=O)O)cc(C)c1Cl,GEACXKRVVUPMHJ-UHFFFAOYSA-N,GEACXKRVVUPMHJ,5.72,Non-inhibitor,1,628,Training
138,N#CC1=C2C3=CC=C(N4CCSCC4)C4=CC=CC(C2=NC1=O)C43,GESSOJAUHWSJSK-UHFFFAOYSA-N,GESSOJAUHWSJSK,7.24,Inhibitor,1,628,Training
139,Cc1cc(OCCCc2c(C(=O)O)sc3ccccc23)cc(C)c1Cl,GFWMYYSJLSUPMD-UHFFFAOYSA-N,GFWMYYSJLSUPMD,6.5,Inhibitor,1,628,Training
140,O=C(NS(=O)(=O)c1ccc([N+](=O)[O-])cc1)C(Cc1ccc(Br)cc1)N1C(=O)C(=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)cc2)SC1=S,GJNNQNGEIJNCML-UHFFFAOYSA-N,GJNNQNGEIJNCML,7.13,Inhibitor,1,628,Training
141,CC(=O)NCCS(=O)(=O)NC(=O)c1c(CCCOc2cc(C)c(Cl)c(C)c2)c2c(cc(Cl)cc2)[nH]1,GKHXEHAANGIXOE-UHFFFAOYSA-N,GKHXEHAANGIXOE,6.68,Inhibitor,1,628,Training
142,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)c3ccc(F)cc3)[nH]c3ccccc23)cc(C)c1Cl,GKTQSVKGYNEZCV-UHFFFAOYSA-N,GKTQSVKGYNEZCV,6.93,Inhibitor,1,628,Training
143,COc1c2ccccc2c(NS(=O)(=O)c2ccc(Br)cc2)cc1SCC(=O)O,GKYKQIMOHSMRSO-UHFFFAOYSA-N,GKYKQIMOHSMRSO,4.06,Non-inhibitor,1,628,Training
144,O=C(O)COc1ccc2ccn(CCCOc3cccc4ccccc34)c2c1,GMKPEGHVQUETQQ-UHFFFAOYSA-N,GMKPEGHVQUETQQ,5.59,Non-inhibitor,1,628,Training
145,COc1ccc(C=C2SC(=O)N(CCC(=O)Nc3ccc(S(=O)(=O)Nc4nccs4)cc3)C2=O)cc1,GOGUNBUEDXIKLB-UHFFFAOYSA-N,GOGUNBUEDXIKLB,5.465,Non-inhibitor,1,628,Training
146,O=C(O)c1cc(-c2ccc(Oc3ccccc3)cc2)cc(-c2ccccc2)n1,GOYRHGQCANQEJI-UHFFFAOYSA-N,GOYRHGQCANQEJI,5.03,Non-inhibitor,1,628,Training
147,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)c3ccccc3)[nH]c3c2ccc(Cl)c3-c2c(C)[nH]nc2C)cc(C)c1Cl,GQXICACCQKXKRX-UHFFFAOYSA-N,GQXICACCQKXKRX,6.83,Inhibitor,1,628,Training
148,CCOc1ccc(-c2cc(C(=O)O)nn2-c2ccc(Oc3ccccc3)cc2)cc1,GRDDGUBYUUVVGI-UHFFFAOYSA-N,GRDDGUBYUUVVGI,6.35,Non-inhibitor,1,628,Training
149,Cc1cc(OCCCc2c(C(=O)O)[nH]c3c2cccc3-c2c(C)n(C)nc2CN2CCCCC2)cc(C)c1Cl,GSXVVMUSIZPWMH-UHFFFAOYSA-N,GSXVVMUSIZPWMH,7.4,Inhibitor,1,628,Training
150,O=C(O)c1cc(S(=O)(=O)Nc2c(C(F)(F)F)cccc2)c2ccccc2c1O,GUIFYVYGJNYGTJ-UHFFFAOYSA-N,GUIFYVYGJNYGTJ,5.39,Non-inhibitor,1,628,Training
151,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)c3cn(C)c4c3cccc4)[nH]c3ccccc23)cc(C)c1Cl,GUKNVQSEBBJHKI-UHFFFAOYSA-N,GUKNVQSEBBJHKI,6.37,Non-inhibitor,1,628,Training
152,O=C(O)CSc1cc(NS(=O)(=O)c2cccs2)c2ccccc2c1O,GVAXUAIZKLJWSB-UHFFFAOYSA-N,GVAXUAIZKLJWSB,5.81,Non-inhibitor,1,628,Training
153,COc1ccc(Oc2ccc3c(=C(C#N)C#N)c(=O)c4cccc2c43)cc1,GVKROZXKOSQFDA-UHFFFAOYSA-N,GVKROZXKOSQFDA,5.31,Non-inhibitor,1,628,Training
154,CC(C)c1ccc(Sc2cnc(O)c(C#N)c2)cc1,GWTWLBDUTCWFSW-UHFFFAOYSA-N,GWTWLBDUTCWFSW,6.0600000000000005,Non-inhibitor,1,628,Training
155,COc1c2ccccc2c(NS(=O)(=O)c2cc(-c3ccccc3)ccc2)cc1SCC(=O)O,GXBTYQWJRDTUMK-UHFFFAOYSA-N,GXBTYQWJRDTUMK,4.62,Non-inhibitor,1,628,Training
156,Cc1cc(OCCCn2c(C)c(S(=O)(=O)c3ccc(F)cc3)c(C)c2C(=O)O)cc(C)c1Cl,GXGMIUIGEUDZJY-UHFFFAOYSA-N,GXGMIUIGEUDZJY,6.58,Inhibitor,1,628,Training
157,CC1=C(C2=C(C)C(=O)c3c(cc(O)c(O)c3C(C)C)C2=O)C(=O)c2c(C1=O)c(C(C)C)c(O)c(O)c2,GYYXKPBLWDDQQK-UHFFFAOYSA-N,GYYXKPBLWDDQQK,7.6,Inhibitor,1,628,Training
158,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)c3cc(CNC(=O)C(C)C)ccc3)[nH]c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,GZKGTLYHWUBJEK-UHFFFAOYSA-N,GZKGTLYHWUBJEK,7.535,Inhibitor,1,628,Training
159,COC(=O)CCCCN=Cc1c2c(O)c(-c3c(C)cc4c(C(C)C)c(O)c(O)c(C=NCCCCC(=O)OC)c4c3O)c(C)cc2c(C(C)C)c(O)c1O,GZSJFIAESZNUFR-UHFFFAOYSA-N,GZSJFIAESZNUFR,6.86,Inhibitor,1,628,Training
160,O=C(O)c1c(CCCOc2ccc3CCCCc3c2)c2cccc3c2n1CCS3,HASLVVNHEHIJPI-UHFFFAOYSA-N,HASLVVNHEHIJPI,6.39,Non-inhibitor,1,628,Training
161,O=C(Nc1c(C(=O)O)cc(SCCc2ccccc2)cc1)c1ccccc1,HAYNUNHIADSVTD-UHFFFAOYSA-N,HAYNUNHIADSVTD,5.57,Non-inhibitor,1,628,Training
162,CC(C)(C)c1ccc(OCCCn2ccc3cc(OCc4c(C(=O)O)cccc4)ccc32)cc1,HBHKYDJZELTNAN-UHFFFAOYSA-N,HBHKYDJZELTNAN,6.51,Inhibitor,1,628,Training
163,Cc1cc(OCCCc2c3C(=O)N(c4cc(C(=O)O)cc5c4OCO5)CC(C)n3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,HEVVLFVAUFXERT-UHFFFAOYSA-N,HEVVLFVAUFXERT,9.115,Inhibitor,1,628,Training
164,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)c3ccc[nH]3)[nH]c3cc(Cl)ccc23)cc(C)c1Cl,HFCBKAAPWROWEM-UHFFFAOYSA-N,HFCBKAAPWROWEM,6.11,Non-inhibitor,1,628,Training
165,CCC(C)(C)c1ccc(Sc2ccc3C4=C(C#N)C(=O)N=C4c4cccc2c43)cc1,HFPAJOBPOFBWTH-UHFFFAOYSA-N,HFPAJOBPOFBWTH,6.02,Non-inhibitor,1,628,Training
166,Cc1cc(OCCCc2c(C(=O)O)[nH]c3c2cccc3-c2c(C)n(C)nc2C)cc(C)c1Cl,HGAMIPPZOZUKQJ-UHFFFAOYSA-N,HGAMIPPZOZUKQJ,6.95,Inhibitor,1,628,Training
167,Cc1cc(OCCCc2c3C(=O)N(c4cccc5c(C(=O)O)cccc45)CCCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,HHCOJLNHWQAODR-UHFFFAOYSA-N,HHCOJLNHWQAODR,9.0,Inhibitor,1,628,Training
168,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)c3ccccc3C(F)(F)F)[nH]c3cc(Cl)ccc23)cc(C)c1Cl,HJKPOBRXJDMTHB-UHFFFAOYSA-N,HJKPOBRXJDMTHB,7.75,Inhibitor,1,628,Training
169,O=C(O)c1c(Cl)c2c(cccc2)s1,HJTMIYKPPPYDRJ-UHFFFAOYSA-N,HJTMIYKPPPYDRJ,3.88,Non-inhibitor,1,628,Training
170,Cc1cc(OCCCc2c(C(=O)Nc3ccc(C(=O)O)o3)[nH]c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,HKIVCPFWGABZSS-UHFFFAOYSA-N,HKIVCPFWGABZSS,7.51,Inhibitor,1,628,Training
171,Cc1c(S(=O)(=O)Nc2cc(C(F)(F)F)ccc2Cl)sc(C(=O)NC(Cc2ccccc2)C(=O)O)c1,HLLVAQZYLOPCMB-UHFFFAOYSA-N,HLLVAQZYLOPCMB,6.46,Non-inhibitor,1,628,Training
172,O=C(C=Cc1cccc(Cl)c1)Nc1ccc(C(=O)NS(=O)(=O)c2ccc(NCCSc3ccccc3)c([N+](=O)[O-])c2)cc1,HNCYBOXDZDUUEO-UHFFFAOYSA-N,HNCYBOXDZDUUEO,5.89,Non-inhibitor,1,628,Training
173,Cc1cc(Oc2ccc(CC3SC(=O)N(CC(=O)O)C3=O)cc2)cc(C)c1Cl,HNJWCMXJDKLPSG-UHFFFAOYSA-N,HNJWCMXJDKLPSG,4.99,Non-inhibitor,1,628,Training
174,Cc1cc(OCCCc2c3C(=O)N(Cc4ccc(C(=O)O)cc4)C(C)Cn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,HNUBBEAILIGAPO-UHFFFAOYSA-N,HNUBBEAILIGAPO,7.8275,Inhibitor,1,628,Training
175,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)CC3CCCCC3)[nH]c3ccccc23)cc(C)c1Cl,HOKCDCDULXEZBD-UHFFFAOYSA-N,HOKCDCDULXEZBD,5.96,Non-inhibitor,1,628,Training
176,O=C(O)c1cc(S(=O)(=O)NCC2CCCCC2)c2ccccc2c1O,HOPDZELMPICECF-UHFFFAOYSA-N,HOPDZELMPICECF,5.14,Non-inhibitor,1,628,Training
177,Cc1cc(OCCCn2c(C)c(S(=O)(=O)c3cccs3)c(C)c2C(=O)O)cc(C)c1Cl,HOTQVQYCNRBOOE-UHFFFAOYSA-N,HOTQVQYCNRBOOE,7.1,Inhibitor,1,628,Training
178,Cc1cc(OCCCc2c(C(=O)O)sc3c(Cl)cccc23)cc(C)c1Cl,HPLRRUUZIYNNGV-UHFFFAOYSA-N,HPLRRUUZIYNNGV,6.12,Non-inhibitor,1,628,Training
179,COc1ccc(OCCCn2ccc3ccc(OCC(=O)O)cc32)cc1,HPMKEJGBIQUUBF-UHFFFAOYSA-N,HPMKEJGBIQUUBF,5.36,Non-inhibitor,1,628,Training
180,O=C(O)c1cc(S(=O)(=O)Nc2ccc(Cl)cc2)c2ccccc2c1O,HTZLXGBKGMWQAM-UHFFFAOYSA-N,HTZLXGBKGMWQAM,5.72,Non-inhibitor,1,628,Training
181,O=C(O)c1cc(S(=O)(=O)Nc2ccc(Oc3cccc4ccccc34)cc2)c2ccccc2c1O,HUVMSVVLGFEMKU-UHFFFAOYSA-N,HUVMSVVLGFEMKU,7.09,Inhibitor,1,628,Training
182,O=C(C=Cc1ccc(Cl)cc1)Nc1ccc(C(=O)NS(=O)(=O)c2ccc(NCCSc3ccccc3)c([N+](=O)[O-])c2)cc1,HVFCPAJZPFPRJF-UHFFFAOYSA-N,HVFCPAJZPFPRJF,5.57,Non-inhibitor,1,628,Training
183,Cc1cc(OCCCc2c(C(=O)Nc3nc(C(=O)O)ccc3)[nH]c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,HWAFIBSNQWOIQW-UHFFFAOYSA-N,HWAFIBSNQWOIQW,7.02,Inhibitor,1,628,Training
184,O=C(O)c1ccc(COc2ccc(C=C3SC(=S)N(c4ccc(I)cc4)C3=O)cc2)cc1,HWNSQXHWQPBURT-UHFFFAOYSA-N,HWNSQXHWQPBURT,5.8,Non-inhibitor,1,628,Training
185,Cc1cccc(-c2cn(Cc3cccc4ccccc34)c3cccc(-c4c(C(=O)O)cccc4)c23)c1,HWYHLNIIDQPAIP-UHFFFAOYSA-N,HWYHLNIIDQPAIP,6.02,Non-inhibitor,1,628,Training
186,Cc1cc(OCCCn2c(C)c(S(=O)(=O)c3ccccc3O)c(C)c2C(=O)O)cc(C)c1Cl,HZEOHSQNAJNCNO-UHFFFAOYSA-N,HZEOHSQNAJNCNO,6.82,Inhibitor,1,628,Training
187,Cc1cc(Oc2ccc(C=C3SC(=O)N(C(CC(C)C)C(=O)O)C3=O)cc2)cc(C)c1Cl,IAAARCIENVFTHV-UHFFFAOYSA-N,IAAARCIENVFTHV,6.19,Non-inhibitor,1,628,Training
188,O=C(O)CSc1c(O)c2c(cccc2)c(NS(=O)(=O)N2CCN(c3ccccc3)CC2)c1,IAZITAFETOAICY-UHFFFAOYSA-N,IAZITAFETOAICY,5.65,Non-inhibitor,1,628,Training
189,O=C(O)c1cc(-c2ccc(Oc3ccccc3)cc2)cc(-c2ccc3OCOc3c2)n1,ICDHJNQCTCPLRT-UHFFFAOYSA-N,ICDHJNQCTCPLRT,4.42,Non-inhibitor,1,628,Training
190,Cc1cc(OCCCc2c(C(=O)O)n3CCOc4c(Cl)ccc2c43)cc(C)c1Cl,IDBFWRWCAUOMEX-UHFFFAOYSA-N,IDBFWRWCAUOMEX,8.05,Inhibitor,1,628,Training
191,Cc1cc2c(cc(O)c(O)c2C(=O)Cc2ccccc2)c(O)c1-c1c(C)cc2c(C(=O)Cc3ccccc3)c(O)c(O)cc2c1O,IDXSKODLTDOMPF-UHFFFAOYSA-N,IDXSKODLTDOMPF,6.28,Non-inhibitor,1,628,Training
192,CC1=C(C2=C(C)C(=O)c3c(cc(O)c(O)c3Cc3ccccc3)C2=O)C(=O)c2c(C1=O)c(Cc1ccccc1)c(O)c(O)c2,IEJPMWKHSOLTHK-UHFFFAOYSA-N,IEJPMWKHSOLTHK,7.273333333333333,Inhibitor,1,628,Training
193,Cc1c(Cl)ccc(OCCCn2ccc3ccc(OCC(=O)O)cc32)c1,IFSSMHUCTCTMHR-UHFFFAOYSA-N,IFSSMHUCTCTMHR,5.0,Non-inhibitor,1,628,Training
194,N#CC1=C(C#N)c2c3c(cccc3c(Sc3ccc(Br)cc3)cc2)C1=O,IFUUTGNBTBDNHL-UHFFFAOYSA-N,IFUUTGNBTBDNHL,6.31,Non-inhibitor,1,628,Training
195,O=C(O)c1cc(S(=O)(=O)Nc2cccc(Br)c2)c2ccccc2c1O,IMEDQDQJCFEBNZ-UHFFFAOYSA-N,IMEDQDQJCFEBNZ,5.25,Non-inhibitor,1,628,Training
196,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)c3ccccc3)[nH]c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,IMSUUGYBPOJQPW-UHFFFAOYSA-N,IMSUUGYBPOJQPW,7.48,Inhibitor,1,628,Training
197,CC(C)CC(C(=O)O)N1C(=O)SC(=Cc2ccc(C(C)(C)C)cc2)C1=O,INSWWZYXYNDVSP-UHFFFAOYSA-N,INSWWZYXYNDVSP,5.65,Non-inhibitor,1,628,Training
198,COC(=O)CCCN=Cc1c2c(O)c(-c3c(C)cc4c(C(C)C)c(O)c(O)c(C=NCCCC(=O)OC)c4c3O)c(C)cc2c(C(C)C)c(O)c1O,IOXKTMYZXBRGSF-UHFFFAOYSA-N,IOXKTMYZXBRGSF,6.345,Non-inhibitor,1,628,Training
199,COc1ccccc1S(=O)(=O)c1c(C)n(CCCOc2cc(C)c(Cl)c(C)c2)c(C(=O)O)c1C,IPDSUNGPTLNIFE-UHFFFAOYSA-N,IPDSUNGPTLNIFE,6.37,Non-inhibitor,1,628,Training
200,Cc1cc(OCCCc2c3C(=O)N(c4cc(C(=O)O)cc5c4OCO5)CCCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,IPYGEWCBSZWZNU-UHFFFAOYSA-N,IPYGEWCBSZWZNU,8.7075,Inhibitor,1,628,Training
201,COc1c(-c2cn(Cc3cccc4ccccc34)c3cccc(-c4c(C(=O)O)cccc4)c23)cccc1,IPZHAFBNGVCHBW-UHFFFAOYSA-N,IPZHAFBNGVCHBW,6.57,Inhibitor,1,628,Training
202,Cc1cc(OCCCc2c3C(=O)N(Cc4ccc(C(=O)O)o4)CC(C)n3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,IQLKWVVNSXOMHJ-UHFFFAOYSA-N,IQLKWVVNSXOMHJ,7.7375,Inhibitor,1,628,Training
203,O=C(O)c1c(CCc2cccc3c2cccc3)c2c(cccc2)o1,IRIRYEAKZCFSIR-UHFFFAOYSA-N,IRIRYEAKZCFSIR,5.02,Non-inhibitor,1,628,Training
204,O=C(O)c1cc(-c2ccc(Br)cc2)cc(-c2ccc(Cl)cc2)n1,ITOBZMIQSQJRDL-UHFFFAOYSA-N,ITOBZMIQSQJRDL,4.4,Non-inhibitor,1,628,Training
205,CC(C)(C)OC(=O)N1CC(Oc2ccc(-c3ccccc3)cc2)CC1C(=O)NC(Cc1ccc(Br)cc1)C(=O)NS(=O)(=O)c1ccc([N+](=O)[O-])cc1,IVYZUCJQHVXRQI-UHFFFAOYSA-N,IVYZUCJQHVXRQI,5.66,Non-inhibitor,1,628,Training
206,Cc1cc(OCCCc2c3C(=O)N(Cc4ccc(C(=O)O)cc4)CCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,IWUUBOKMPIMVGE-UHFFFAOYSA-N,IWUUBOKMPIMVGE,7.715,Inhibitor,1,628,Training
207,CCCCNC(=O)c1cc(O)c(O)c(O)c1NC(=O)c1ccccc1,IWZMHFXKLAUBEP-UHFFFAOYSA-N,IWZMHFXKLAUBEP,5.7,Non-inhibitor,1,628,Training
208,Cc1cc(OCCCc2c3C(=O)N(c4cc(C(=O)O)ccn4)CCCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,IXXFVSWCZIPWPF-UHFFFAOYSA-N,IXXFVSWCZIPWPF,8.02,Inhibitor,1,628,Training
209,Cc1ccccc1C=CC(=O)Nc1ccc(C(=O)NS(=O)(=O)c2ccc(NCCSc3ccccc3)c([N+](=O)[O-])c2)cc1,IYNYVDXHLBFLIF-UHFFFAOYSA-N,IYNYVDXHLBFLIF,6.08,Non-inhibitor,1,628,Training
210,O=C(O)c1cc(S(=O)(=O)Nc2ccc3ccccc3c2)c2ccccc2c1O,JAMJDESZLZEKIH-UHFFFAOYSA-N,JAMJDESZLZEKIH,5.34,Non-inhibitor,1,628,Training
211,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)c3n[nH]c(-c4c(O)cccc4)c3)[nH]c3cc(Cl)ccc23)cc(C)c1Cl,JDKOAPLWVFCYIU-UHFFFAOYSA-N,JDKOAPLWVFCYIU,6.51,Inhibitor,1,628,Training
212,Cc1ccncc1-c1c2[nH]c(C(=O)NS(=O)(=O)c3ccccc3)c(CCCOc3cc(C)c(Cl)c(C)c3)c2ccc1,JDLPWUZBGRFKAE-UHFFFAOYSA-N,JDLPWUZBGRFKAE,7.44,Inhibitor,1,628,Training
213,Cc1cc(OCCCn2ccc3ccc(OCC(=O)O)cc32)cc(C)c1,JDQKKZCICMSOSQ-UHFFFAOYSA-N,JDQKKZCICMSOSQ,4.9,Non-inhibitor,1,628,Training
214,Cc1cc(Oc2ccc3C4=C(C#N)C(=O)N=C4c4cccc2c43)ccc1,JECDGNOBGBDIPY-UHFFFAOYSA-N,JECDGNOBGBDIPY,6.35,Non-inhibitor,1,628,Training
215,O=C(O)c1c(CCCOc2ccc3ncccc3c2)c2c(cccc2)[nH]1,JFVBJAUNZGZXBK-UHFFFAOYSA-N,JFVBJAUNZGZXBK,4.21,Non-inhibitor,1,628,Training
216,Cc1c(C(=O)O)oc2c1ccc(Cl)c2,JHAVUEBXBBRYED-UHFFFAOYSA-N,JHAVUEBXBBRYED,4.64,Non-inhibitor,1,628,Training
217,COC(=O)CNC(=O)c1c(CCCOc2cc(C)c(Cl)c(C)c2)c2c(cccc2)[nH]1,JHOBUXINUPBGAZ-UHFFFAOYSA-N,JHOBUXINUPBGAZ,5.5,Non-inhibitor,1,628,Training
218,CN(C)c1ccc(Oc2ccc3C4=C(C#N)C(=O)N=C4c4cccc2c43)cc1,JMXGHXAEFGLVRZ-UHFFFAOYSA-N,JMXGHXAEFGLVRZ,6.91,Inhibitor,1,628,Training
219,COc1ccc(-c2ccc(Cn3cc(C(=O)NC(Cc4c[nH]c5ccccc45)C(=O)NS(=O)(=O)c4ccc(C)cc4)c4c3cccc4)cc2)cc1,JNTPUFJEJAHTHK-UHFFFAOYSA-N,JNTPUFJEJAHTHK,6.28,Non-inhibitor,1,628,Training
