SMILES,CASRN,EXTERNALID,N,NAME,ARTICLEID,PUBMEDID,PAGE,TABLE,Papp(PAMPA),UNIT {Papp(PAMPA)},"Papp(PAMPA) {measured, converted}",UNIT {Papp(PAMPA)},pH,UNIT {pH},Temperature,UNIT {Temperature}
CN(CCCN1C2=C(CCC3=C1C=CC=C3)C=CC=C2)C,-,-,AUTO_16,Imipramine,A140258,18185985,-,-,14.04,10^(-6) cm/s,14.04,10^(-6) cm/s,7.4,Log unit,25,Celsius
COC1=CC2=C(N(C(C)=C2CC(O)=O)C(C3=CC=C(C=C3)Cl)=O)C=C1,-,-,AUTO_17,Indomethacin,A140258,18185985,-,-,0.3,10^(-6) cm/s,0.3,10^(-6) cm/s,7.4,Log unit,25,Celsius
C(C=1C=C(C(C(=O)O)C)C=CC1)(=O)C=2C=CC=CC2,-,-,AUTO_18,Ketoprofen,A140258,18185985,-,-,0.05,10^(-6) cm/s,0.05,10^(-6) cm/s,7.4,Log unit,25,Celsius
C=1(C=CC(CCOC)=CC1)OCC(CNC(C)C)O,-,-,AUTO_19,metoprolol,A140258,18185985,-,-,0.41,10^(-6) cm/s,0.41,10^(-6) cm/s,7.4,Log unit,25,Celsius
C1=2CC(O)C(CC1=CC=CC2OCC(CNC(C)(C)C)O)O,-,-,AUTO_20,Nadolol,A140258,18185985,-,-,0.28,10^(-6) cm/s,0.28,10^(-6) cm/s,7.4,Log unit,25,Celsius
C=1(C=C2C=CC(=CC2=CC1)OC)C(C(=O)O)C,-,-,AUTO_21,Naproxen,A140258,18185985,-,-,0.34,10^(-6) cm/s,0.34,10^(-6) cm/s,7.4,Log unit,25,Celsius
CN1CCCC1C2=CC=CN=C2,-,-,AUTO_22,Nicotine,A140258,18185985,-,-,10.47,10^(-6) cm/s,10.47,10^(-6) cm/s,7.4,Log unit,25,Celsius
O=C1NC(C(=O)N1[Na])(C2=CC=CC=C2)C3=CC=CC=C3,-,-,AUTO_23,phenytoin sodium,A140258,18185985,-,-,0.38,10^(-6) cm/s,0.38,10^(-6) cm/s,7.4,Log unit,25,Celsius
CN1S(C=2C=CC=CC2C(O)=C1C(NC=3N=CC=CC3)=O)(=O)=O,-,-,AUTO_24,Piroxicam,A140258,18185985,-,-,2.64,10^(-6) cm/s,2.64,10^(-6) cm/s,7.4,Log unit,25,Celsius
[NH2+](CC(COC=1C=2C(=CC=CC2)C=CC1)O)C(C)C.[Cl-],-,-,AUTO_25,Propranolol hydrochloride,A140258,18185985,-,-,14.3,10^(-6) cm/s,14.3,10^(-6) cm/s,7.4,Log unit,25,Celsius
CN(C)CC1=CC=C(CSCCNC(NC)=CN(=O)=O)O1,-,-,AUTO_26,Ranitidine,A140258,18185985,-,-,0.01,10^(-6) cm/s,0.01,10^(-6) cm/s,7.4,Log unit,25,Celsius
C=1(C=C(C=CC1OC)S(=O)(=O)N)C(=O)NCC2N(CCC2)CC,-,-,AUTO_27,sulpiride,A140258,18185985,-,-,0.03,10^(-6) cm/s,0.03,10^(-6) cm/s,7.4,Log unit,25,Celsius
OC1=CC(O)=CC(C(O)CNC(C)(C)C)=C1,-,-,AUTO_28,Terbutaline,A140258,18185985,-,-,0.05,10^(-6) cm/s,0.05,10^(-6) cm/s,7.4,Log unit,25,Celsius
CN1C(N(C2=C(C1=O)NC=N2)C)=O,-,-,AUTO_29,Theophylline,A140258,18185985,-,-,0.04,10^(-6) cm/s,0.04,10^(-6) cm/s,7.4,Log unit,25,Celsius
CC(C)(C)NCC(O)COC1=NSN=C1N2CCOCC2,-,-,AUTO_30,Timolol,A140258,18185985,-,-,0.61,10^(-6) cm/s,0.61,10^(-6) cm/s,7.4,Log unit,25,Celsius
Cl.O(C=1C=C(C(C(C)C)(CCCN(CCC2=CC(OC)=C(OC)C=C2)C)C#N)C=CC1OC)C,-,-,AUTO_31,Verapamil hydrochloride,A140258,18185985,-,-,39.4,10^(-6) cm/s,39.4,10^(-6) cm/s,7.4,Log unit,25,Celsius
CC(CC(C=1C=CC=CC1)C=2C(=O)OC3=C(C2O)C=CC=C3)=O,-,-,AUTO_32,Warfarin,A140258,18185985,-,-,1.58,10^(-6) cm/s,1.58,10^(-6) cm/s,7.4,Log unit,25,Celsius
